Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.AppHost 8.2.2,,,,,"Aspire.Hosting.AppHost, 8.2.2  Recommendation:  Remove Aspire.Hosting.AppHost, and replace with new package Aspire.Hosting.AppHost 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.Azure.Storage 8.2.2,,,,,"Aspire.Hosting.Azure.Storage, 8.2.2  Recommendation:  Remove Aspire.Hosting.Azure.Storage, and replace with new package Aspire.Hosting.Azure.Storage 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.PostgreSQL 8.2.2,,,,,"Aspire.Hosting.PostgreSQL, 8.2.2  Recommendation:  Remove Aspire.Hosting.PostgreSQL, and replace with new package Aspire.Hosting.PostgreSQL 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.Qdrant 8.2.2,,,,,"Aspire.Hosting.Qdrant, 8.2.2  Recommendation:  Remove Aspire.Hosting.Qdrant, and replace with new package Aspire.Hosting.Qdrant 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.Redis 8.2.2,,,,,"Aspire.Hosting.Redis, 8.2.2  Recommendation:  Remove Aspire.Hosting.Redis, and replace with new package Aspire.Hosting.Redis 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.AppHost 8.2.2,,,,,"Aspire.Hosting.AppHost, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.AppHost, and replace with new package Aspire.Hosting.AppHost, 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.Azure.Storage 8.2.2,,,,,"Aspire.Hosting.Azure.Storage, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.Azure.Storage, and replace with new package Aspire.Hosting.Azure.Storage, 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.PostgreSQL 8.2.2,,,,,"Aspire.Hosting.PostgreSQL, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.PostgreSQL, and replace with new package Aspire.Hosting.PostgreSQL, 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.Qdrant 8.2.2,,,,,"Aspire.Hosting.Qdrant, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.Qdrant, and replace with new package Aspire.Hosting.Qdrant, 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,Aspire.Hosting.Redis 8.2.2,,,,,"Aspire.Hosting.Redis, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.Redis, and replace with new package Aspire.Hosting.Redis, 13.1.2"
